"","ANO","cod_regsaud","FAIXA_ETARIA","POP","regiao_saude","beneficiarios","populacao","sus_dependente","procedimento","total","nivel_atencao","tempo_procedimento","tempo_total"
"44",2021,52006,"15 a 29",10294,"Nordeste I",1596,43915,0.0363429352157577,"proced_cirurgia",196.413739332802,"secundario",1,196.413739332802
"45",2021,52006,"15 a 29",10294,"Nordeste I",1596,43915,0.0363429352157577,"proced_endodontia",99.1988582488899,"secundario",0.5,49.599429124445
"46",2021,52006,"15 a 29",10294,"Nordeste I",1596,43915,0.0363429352157577,"proced_protese",36.6936576662644,"secundario",0.66,24.2178140597345
"47",2021,52012,"15 a 29",41528,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_curativos",24645.5806125954,"primario",0.5,12322.7903062977
"48",2021,52012,"15 a 29",41528,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_periodontia",398.910840043611,"secundario",0.5,199.455420021806
"49",2021,52012,"15 a 29",41528,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_cirurgia",782.023230976585,"secundario",1,782.023230976585
"50",2021,52012,"15 a 29",41528,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_endodontia",394.961227765952,"secundario",0.5,197.480613882976
"51",2021,52012,"15 a 29",41528,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_protese",146.096158150626,"secundario",0.66,96.4234643794129
"52",2021,52001,"15 a 29",436545,"Central",567932,1682850,0.33748224737796,"proced_curativos",180472.538886674,"primario",0.5,90236.2694433372
"53",2021,52001,"15 a 29",436545,"Central",567932,1682850,0.33748224737796,"proced_periodontia",2921.11000441572,"secundario",0.5,1460.55500220786
"54",2021,52001,"15 a 29",436545,"Central",567932,1682850,0.33748224737796,"proced_cirurgia",5726.53248390409,"secundario",1,5726.53248390409
"55",2021,52001,"15 a 29",436545,"Central",567932,1682850,0.33748224737796,"proced_endodontia",2892.18812318389,"secundario",0.5,1446.09406159194
"56",2021,52001,"15 a 29",436545,"Central",567932,1682850,0.33748224737796,"proced_protese",1069.82038676572,"secundario",0.66,706.081455265375
"57",2021,52007,"15 a 29",24091,"Nordeste II",3336,95382,0.0349751525445053,"proced_curativos",14507.0100864314,"primario",0.5,7253.5050432157
"58",2021,52007,"15 a 29",24091,"Nordeste II",3336,95382,0.0349751525445053,"proced_periodontia",234.808977360508,"secundario",0.5,117.404488680254
"59",2021,52007,"15 a 29",24091,"Nordeste II",3336,95382,0.0349751525445053,"proced_cirurgia",460.318589280996,"secundario",1,460.318589280996
"60",2021,52007,"15 a 29",24091,"Nordeste II",3336,95382,0.0349751525445053,"proced_endodontia",232.484136000503,"secundario",0.5,116.242068000252
"61",2021,52007,"15 a 29",24091,"Nordeste II",3336,95382,0.0349751525445053,"proced_protese",85.9958819065861,"secundario",0.66,56.7572820583469
"62",2021,52009,"15 a 29",21532,"Oeste I",5685,113710,0.0499956028493536,"proced_curativos",12764.2286799754,"primario",0.5,6382.11433998769
"63",2021,52009,"15 a 29",21532,"Oeste I",5685,113710,0.0499956028493536,"proced_periodontia",206.600496262422,"secundario",0.5,103.300248131211
"64",2021,52009,"15 a 29",21532,"Oeste I",5685,113710,0.0499956028493536,"proced_cirurgia",405.018794653065,"secundario",1,405.018794653065
"65",2021,52009,"15 a 29",21532,"Oeste I",5685,113710,0.0499956028493536,"proced_endodontia",204.554946794477,"secundario",0.5,102.277473397239
"66",2021,52009,"15 a 29",21532,"Oeste I",5685,113710,0.0499956028493536,"proced_protese",75.6648748192771,"secundario",0.66,49.9388173807229
"67",2021,52017,"15 a 29",54814,"Sul",49872,232871,0.214161488549454,"proced_curativos",26878.7701519897,"primario",0.5,13439.3850759949
"68",2021,52017,"15 a 29",54814,"Sul",49872,232871,0.214161488549454,"proced_periodontia",435.057016883167,"secundario",0.5,217.528508441584
"69",2021,52017,"15 a 29",54814,"Sul",49872,232871,0.214161488549454,"proced_cirurgia",852.884052899674,"secundario",1,852.884052899674
"70",2021,52017,"15 a 29",54814,"Sul",49872,232871,0.214161488549454,"proced_endodontia",430.749521666502,"secundario",0.5,215.374760833251
"71",2021,52017,"15 a 29",54814,"Sul",49872,232871,0.214161488549454,"proced_protese",159.334248064439,"secundario",0.66,105.16060372253
"72",2021,52008,"15 a 29",28015,"Norte",6325,136710,0.0462658181552191,"proced_curativos",16672.5705771341,"primario",0.5,8336.28528856704
"73",2021,52008,"15 a 29",28015,"Norte",6325,136710,0.0462658181552191,"proced_periodontia",269.860517354254,"secundario",0.5,134.930258677127
"74",2021,52008,"15 a 29",28015,"Norte",6325,136710,0.0462658181552191,"proced_cirurgia",529.033489466754,"secundario",1,529.033489466754
"75",2021,52008,"15 a 29",28015,"Norte",6325,136710,0.0462658181552191,"proced_endodontia",267.188631043815,"secundario",0.5,133.594315521908
"76",2021,52008,"15 a 29",28015,"Norte",6325,136710,0.0462658181552191,"proced_protese",98.8330746231073,"secundario",0.66,65.2298292512508
"77",2021,52005,"15 a 29",71642,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_curativos",34635.4701359542,"primario",0.5,17317.7350679771
"78",2021,52005,"15 a 29",71642,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_periodontia",560.606167264643,"secundario",0.5,280.303083632321
"79",2021,52005,"15 a 29",71642,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_cirurgia",1099.01011008316,"secundario",1,1099.01011008316
"80",2021,52005,"15 a 29",71642,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_endodontia",555.055611153111,"secundario",0.5,277.527805576556
"81",2021,52005,"15 a 29",71642,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_protese",205.315070565536,"secundario",0.66,135.507946573254
"82",2021,52002,"15 a 29",241344,"Centro Sul",136516,792519,0.172255807116296,"proced_curativos",124657.162960091,"primario",0.5,62328.5814800453
"83",2021,52002,"15 a 29",241344,"Centro Sul",136516,792519,0.172255807116296,"proced_periodontia",2017.68805432198,"secundario",0.5,1008.84402716099
"84",2021,52002,"15 a 29",241344,"Centro Sul",136516,792519,0.172255807116296,"proced_cirurgia",3955.46767084903,"secundario",1,3955.46767084903
"85",2021,52002,"15 a 29",241344,"Centro Sul",136516,792519,0.172255807116296,"proced_endodontia",1997.71094487325,"secundario",0.5,998.855472436623
"86",2021,52002,"15 a 29",241344,"Centro Sul",136516,792519,0.172255807116296,"proced_protese",738.953278508614,"secundario",0.66,487.709163815685
"87",2021,52003,"15 a 29",68861,"Entorno Norte",14916,234286,0.0636657760173463,"proced_curativos",40233.5924625458,"primario",0.5,20116.7962312729
"88",2021,52003,"15 a 29",68861,"Entorno Norte",14916,234286,0.0636657760173463,"proced_periodontia",651.216801076462,"secundario",0.5,325.608400538231
"89",2021,52003,"15 a 29",68861,"Entorno Norte",14916,234286,0.0636657760173463,"proced_cirurgia",1276.64283775386,"secundario",1,1276.64283775386
"90",2021,52003,"15 a 29",68861,"Entorno Norte",14916,234286,0.0636657760173463,"proced_endodontia",644.769109976695,"secundario",0.5,322.384554988348
"91",2021,52003,"15 a 29",68861,"Entorno Norte",14916,234286,0.0636657760173463,"proced_protese",238.50009378038,"secundario",0.66,157.41006189505
"92",2021,52013,"15 a 29",34497,"São Patrício I",12192,161827,0.0753397146335284,"proced_curativos",19904.3556593152,"primario",0.5,9952.1778296576
"93",2021,52013,"15 a 29",34497,"São Patrício I",12192,161827,0.0753397146335284,"proced_periodontia",322.1698592293,"secundario",0.5,161.08492961465
"94",2021,52013,"15 a 29",34497,"São Patrício I",12192,161827,0.0753397146335284,"proced_cirurgia",631.580516112886,"secundario",1,631.580516112886
"95",2021,52013,"15 a 29",34497,"São Patrício I",12192,161827,0.0753397146335284,"proced_endodontia",318.980058642872,"secundario",0.5,159.490029321436
"96",2021,52013,"15 a 29",34497,"São Patrício I",12192,161827,0.0753397146335284,"proced_protese",117.990723691998,"secundario",0.66,77.8738776367188
"97",2021,52004,"15 a 29",260875,"Entorno Sul",61824,755622,0.0818186871213384,"proced_curativos",149467.063198266,"primario",0.5,74733.5315991329
"98",2021,52004,"15 a 29",260875,"Entorno Sul",61824,755622,0.0818186871213384,"proced_periodontia",2419.25855497193,"secundario",0.5,1209.62927748597
"99",2021,52004,"15 a 29",260875,"Entorno Sul",61824,755622,0.0818186871213384,"proced_cirurgia",4742.70488994497,"secundario",1,4742.70488994497
"100",2021,52004,"15 a 29",260875,"Entorno Sul",61824,755622,0.0818186871213384,"proced_endodontia",2395.30549997221,"secundario",0.5,1197.6527499861
"101",2021,52004,"15 a 29",260875,"Entorno Sul",61824,755622,0.0818186871213384,"proced_protese",886.02350443972,"secundario",0.66,584.775512930215
"102",2021,52015,"15 a 29",115853,"Sudoeste I",106124,392516,0.270368596439381,"proced_curativos",52746.711885946,"primario",0.5,26373.355942973
"103",2021,52015,"15 a 29",115853,"Sudoeste I",106124,392516,0.270368596439381,"proced_periodontia",853.752868666755,"secundario",0.5,426.876434333378
"104",2021,52015,"15 a 29",115853,"Sudoeste I",106124,392516,0.270368596439381,"proced_cirurgia",1673.69374253483,"secundario",1,1673.69374253483
"105",2021,52015,"15 a 29",115853,"Sudoeste I",106124,392516,0.270368596439381,"proced_endodontia",845.299869967084,"secundario",0.5,422.649934983542
"106",2021,52015,"15 a 29",115853,"Sudoeste I",106124,392516,0.270368596439381,"proced_protese",312.676421900824,"secundario",0.66,206.366438454544
"107",2021,52016,"15 a 29",54934,"Sudoeste II",45734,202826,0.225483912318933,"proced_curativos",26549.4944586591,"primario",0.5,13274.7472293296
"108",2021,52016,"15 a 29",54934,"Sudoeste II",45734,202826,0.225483912318933,"proced_periodontia",429.727394282784,"secundario",0.5,214.863697141392
"109",2021,52016,"15 a 29",54934,"Sudoeste II",45734,202826,0.225483912318933,"proced_cirurgia",842.4358818613,"secundario",1,842.4358818613
"110",2021,52016,"15 a 29",54934,"Sudoeste II",45734,202826,0.225483912318933,"proced_endodontia",425.472667606717,"secundario",0.5,212.736333803359
"111",2021,52016,"15 a 29",54934,"Sudoeste II",45734,202826,0.225483912318933,"proced_protese",157.382339747725,"secundario",0.66,103.872344233498
"112",2021,52018,"15 a 29",42856,"São Patrício II",18826,158481,0.118790265079095,"proced_curativos",23565.4376254567,"primario",0.5,11782.7188127283
"113",2021,52018,"15 a 29",42856,"São Patrício II",18826,158481,0.118790265079095,"proced_periodontia",381.42775643768,"secundario",0.5,190.71387821884
"114",2021,52018,"15 a 29",42856,"São Patrício II",18826,158481,0.118790265079095,"proced_cirurgia",747.749463115452,"secundario",1,747.749463115452
"115",2021,52018,"15 a 29",42856,"São Patrício II",18826,158481,0.118790265079095,"proced_endodontia",377.651243997703,"secundario",0.5,188.825621998852
"116",2021,52018,"15 a 29",42856,"São Patrício II",18826,158481,0.118790265079095,"proced_protese",139.69319515475,"secundario",0.66,92.1975088021353
"117",2021,52010,"15 a 29",23880,"Oeste II",9711,107577,0.0902702250481051,"proced_curativos",13555.9925441312,"primario",0.5,6777.99627206559
"118",2021,52010,"15 a 29",23880,"Oeste II",9711,107577,0.0902702250481051,"proced_periodontia",219.415904961098,"secundario",0.5,109.707952480549
"119",2021,52010,"15 a 29",23880,"Oeste II",9711,107577,0.0902702250481051,"proced_cirurgia",430.142071111855,"secundario",1,430.142071111855
"120",2021,52010,"15 a 29",23880,"Oeste II",9711,107577,0.0902702250481051,"proced_endodontia",217.243470258513,"secundario",0.5,108.621735129256
"121",2021,52010,"15 a 29",23880,"Oeste II",9711,107577,0.0902702250481051,"proced_protese",80.3583596486238,"secundario",0.66,53.0365173680917
"122",2021,52014,"15 a 29",28149,"Serra da Mesa",11773,120738,0.097508655104441,"proced_curativos",15852.2388132982,"primario",0.5,7926.11940664911
"123",2021,52014,"15 a 29",28149,"Serra da Mesa",11773,120738,0.097508655104441,"proced_periodontia",256.582711561397,"secundario",0.5,128.291355780699
"124",2021,52014,"15 a 29",28149,"Serra da Mesa",11773,120738,0.097508655104441,"proced_cirurgia",503.003731575809,"secundario",1,503.003731575809
"125",2021,52014,"15 a 29",28149,"Serra da Mesa",11773,120738,0.097508655104441,"proced_endodontia",254.042288674651,"secundario",0.5,127.021144337325
"126",2021,52014,"15 a 29",28149,"Serra da Mesa",11773,120738,0.097508655104441,"proced_protese",93.9702425807534,"secundario",0.66,62.0203601032972
"127",2021,52007,"30 a 59",43949,"Nordeste II",3336,95382,0.0349751525445053,"proced_curativos",41733.2869884884,"primario",0.5,20866.6434942442
"128",2021,52007,"30 a 59",43949,"Nordeste II",3336,95382,0.0349751525445053,"proced_periodontia",911.007118407247,"secundario",0.5,455.503559203623
"129",2021,52007,"30 a 59",43949,"Nordeste II",3336,95382,0.0349751525445053,"proced_cirurgia",2225.77530605271,"secundario",1,2225.77530605271
"130",2021,52007,"30 a 59",43949,"Nordeste II",3336,95382,0.0349751525445053,"proced_endodontia",466.530647229037,"secundario",0.5,233.265323614519
"131",2021,52007,"30 a 59",43949,"Nordeste II",3336,95382,0.0349751525445053,"proced_protese",4020.90041283601,"secundario",0.66,2653.79427247177
"132",2021,52012,"30 a 59",89429,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_curativos",83692.5732895281,"primario",0.5,41846.286644764
"133",2021,52012,"30 a 59",89429,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_periodontia",1826.94763644214,"secundario",0.5,913.473818221068
"134",2021,52012,"30 a 59",89429,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_cirurgia",4463.60390877483,"secundario",1,4463.60390877483
"135",2021,52012,"30 a 59",89429,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_endodontia",935.587709537407,"secundario",0.5,467.793854768704
"136",2021,52012,"30 a 59",89429,"Rio Vermelho",9424,192610,0.0489278853642075,"proced_protese",8063.5753082185,"secundario",0.66,5321.95970342421
"137",2021,52004,"30 a 59",367806,"Entorno Sul",61824,755622,0.0818186871213384,"proced_curativos",332309.194429215,"primario",0.5,166154.597214607
"138",2021,52004,"30 a 59",367806,"Entorno Sul",61824,755622,0.0818186871213384,"proced_periodontia",7254.06656132066,"secundario",0.5,3627.03328066033
"139",2021,52004,"30 a 59",367806,"Entorno Sul",61824,755622,0.0818186871213384,"proced_cirurgia",17723.1570362248,"secundario",1,17723.1570362248
"140",2021,52004,"30 a 59",367806,"Entorno Sul",61824,755622,0.0818186871213384,"proced_endodontia",3714.83855561114,"secundario",0.5,1857.41927780557
"141",2021,52004,"30 a 59",367806,"Entorno Sul",61824,755622,0.0818186871213384,"proced_protese",32017.1803730245,"secundario",0.66,21131.3390461962
"142",2021,52015,"30 a 59",206956,"Sudoeste I",106124,392516,0.270368596439381,"proced_curativos",148585.571207207,"primario",0.5,74292.7856036034
"143",2021,52015,"30 a 59",206956,"Sudoeste I",106124,392516,0.270368596439381,"proced_periodontia",3243.51429830366,"secundario",0.5,1621.75714915183
"144",2021,52015,"30 a 59",206956,"Sudoeste I",106124,392516,0.270368596439381,"proced_cirurgia",7924.5637977177,"secundario",1,7924.5637977177
"145",2021,52015,"30 a 59",206956,"Sudoeste I",106124,392516,0.270368596439381,"proced_endodontia",1661.01756430821,"secundario",0.5,830.508782154103
"146",2021,52015,"30 a 59",206956,"Sudoeste I",106124,392516,0.270368596439381,"proced_protese",14315.8573819822,"secundario",0.66,9448.46587210823
"147",2021,52009,"30 a 59",50840,"Oeste I",5685,113710,0.0499956028493536,"proced_curativos",47525.4519743206,"primario",0.5,23762.7259871603
"148",2021,52009,"30 a 59",50840,"Oeste I",5685,113710,0.0499956028493536,"proced_periodontia",1037.44584187846,"secundario",0.5,518.722920939231
"149",2021,52009,"30 a 59",50840,"Oeste I",5685,113710,0.0499956028493536,"proced_cirurgia",2534.69077196377,"secundario",1,2534.69077196377
"150",2021,52009,"30 a 59",50840,"Oeste I",5685,113710,0.0499956028493536,"proced_endodontia",531.280459062527,"secundario",0.5,265.640229531264
"151",2021,52009,"30 a 59",50840,"Oeste I",5685,113710,0.0499956028493536,"proced_protese",4578.96138198927,"secundario",0.66,3022.11451211292
"152",2021,52001,"30 a 59",866780,"Central",567932,1682850,0.33748224737796,"proced_curativos",565069.023415848,"primario",0.5,282534.511707924
"153",2021,52001,"30 a 59",866780,"Central",567932,1682850,0.33748224737796,"proced_periodontia",12335.0433160289,"secundario",0.5,6167.52165801444
"154",2021,52001,"30 a 59",866780,"Central",567932,1682850,0.33748224737796,"proced_cirurgia",30137.0145821786,"secundario",1,30137.0145821786
"155",2021,52001,"30 a 59",866780,"Central",567932,1682850,0.33748224737796,"proced_endodontia",6316.82851379505,"secundario",0.5,3158.41425689753
"156",2021,52001,"30 a 59",866780,"Central",567932,1682850,0.33748224737796,"proced_protese",54443.0221889867,"secundario",0.66,35932.3946447312
"157",2021,52018,"30 a 59",80726,"São Patrício II",18826,158481,0.118790265079095,"proced_curativos",69998.3524682454,"primario",0.5,34999.1762341227
"158",2021,52018,"30 a 59",80726,"São Patrício II",18826,158481,0.118790265079095,"proced_periodontia",1528.01281607511,"secundario",0.5,764.006408037557
"159",2021,52018,"30 a 59",80726,"São Patrício II",18826,158481,0.118790265079095,"proced_cirurgia",3733.24546497309,"secundario",1,3733.24546497309
"160",2021,52018,"30 a 59",80726,"São Patrício II",18826,158481,0.118790265079095,"proced_endodontia",782.501907673475,"secundario",0.5,391.250953836738
"161",2021,52018,"30 a 59",80726,"São Patrício II",18826,158481,0.118790265079095,"proced_protese",6744.1705326265,"secundario",0.66,4451.15255153349
"162",2021,52014,"30 a 59",56484,"Serra da Mesa",11773,120738,0.097508655104441,"proced_curativos",50160.6999870795,"primario",0.5,25080.3499935397
"163",2021,52014,"30 a 59",56484,"Serra da Mesa",11773,120738,0.097508655104441,"proced_periodontia",1094.97137776673,"secundario",0.5,547.485688883367
"164",2021,52014,"30 a 59",56484,"Serra da Mesa",11773,120738,0.097508655104441,"proced_cirurgia",2675.23733264424,"secundario",1,2675.23733264424
"165",2021,52014,"30 a 59",56484,"Serra da Mesa",11773,120738,0.097508655104441,"proced_endodontia",560.739532375888,"secundario",0.5,280.369766187944
"166",2021,52014,"30 a 59",56484,"Serra da Mesa",11773,120738,0.097508655104441,"proced_protese",4832.86110058441,"secundario",0.66,3189.68832638571
"167",2021,52016,"30 a 59",102270,"Sudoeste II",45734,202826,0.225483912318933,"proced_curativos",77942.4041225484,"primario",0.5,38971.2020612742
"168",2021,52016,"30 a 59",102270,"Sudoeste II",45734,202826,0.225483912318933,"proced_periodontia",1701.42565096782,"secundario",0.5,850.712825483912
"169",2021,52016,"30 a 59",102270,"Sudoeste II",45734,202826,0.225483912318933,"proced_cirurgia",4156.92821986925,"secundario",1,4156.92821986925
"170",2021,52016,"30 a 59",102270,"Sudoeste II",45734,202826,0.225483912318933,"proced_endodontia",871.307363158569,"secundario",0.5,435.653681579285
"171",2021,52016,"30 a 59",102270,"Sudoeste II",45734,202826,0.225483912318933,"proced_protese",7509.56053378285,"secundario",0.66,4956.30995229668
"172",2021,52017,"30 a 59",112363,"Sul",49872,232871,0.214161488549454,"proced_curativos",86886.3858995238,"primario",0.5,43443.1929497619
"173",2021,52017,"30 a 59",112363,"Sul",49872,232871,0.214161488549454,"proced_periodontia",1896.66622878229,"secundario",0.5,948.333114391144
"174",2021,52017,"30 a 59",112363,"Sul",49872,232871,0.214161488549454,"proced_cirurgia",4633.94058130793,"secundario",1,4633.94058130793
"175",2021,52017,"30 a 59",112363,"Sul",49872,232871,0.214161488549454,"proced_endodontia",971.290899283294,"secundario",0.5,485.645449641647
"176",2021,52017,"30 a 59",112363,"Sul",49872,232871,0.214161488549454,"proced_protese",8371.29136340473,"secundario",0.66,5525.05229984712
"177",2021,52011,"30 a 59",228241,"Pirineus",88959,462039,0.19253569503873,"proced_curativos",181347.717061806,"primario",0.5,90673.8585309032
"178",2021,52011,"30 a 59",228241,"Pirineus",88959,462039,0.19253569503873,"proced_periodontia",3958.68797000773,"secundario",0.5,1979.34398500386
"179",2021,52011,"30 a 59",228241,"Pirineus",88959,462039,0.19253569503873,"proced_cirurgia",9671.87824329635,"secundario",1,9671.87824329635
"180",2021,52011,"30 a 59",228241,"Pirineus",88959,462039,0.19253569503873,"proced_endodontia",2027.26106471532,"secundario",0.5,1013.63053235766
"181",2021,52011,"30 a 59",228241,"Pirineus",88959,462039,0.19253569503873,"proced_protese",17472.4102274,"secundario",0.66,11531.790750084
"182",2021,52005,"30 a 59",141368,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_curativos",107774.249757535,"primario",0.5,53887.1248787674
"183",2021,52005,"30 a 59",141368,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_periodontia",2352.63301299985,"secundario",0.5,1176.31650649992
"184",2021,52005,"30 a 59",141368,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_cirurgia",5747.95998706853,"secundario",1,5747.95998706853
"185",2021,52005,"30 a 59",141368,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_endodontia",1204.79344241147,"secundario",0.5,602.396721205734
"186",2021,52005,"30 a 59",141368,"Estrada de Ferro",60480,268517,0.225237135823803,"proced_protese",10383.7861001147,"secundario",0.66,6853.2988260757
"187",2021,52010,"30 a 59",52541,"Oeste II",9711,107577,0.0902702250481051,"proced_curativos",47033.3423120555,"primario",0.5,23516.6711560278
"188",2021,52010,"30 a 59",52541,"Oeste II",9711,107577,0.0902702250481051,"proced_periodontia",1026.70344803146,"secundario",0.5,513.351724015728
